Where,Product,SizeK,ms/Trans,Connections,Threads,PipeDepthObs,PipeDepthLim,Count,Repeats,msTotal,FlushesForced,FlushesBuffFull,FlushesAvoided,Retry,RetryPL,StartTime
Machine,Oakland,1,999999.0,1,1,0,0,200,3,2,1,0,0,0,0,23:50:13.673
Machine,Oakland,1,999999.0,1,1,0,0,200,3,2,1,0,0,0,0,23:50:13.673
Machine,Oakland,1,999999.0,1,1,0,0,200,3,2,1,0,0,0,0,23:50:13.673
Machine,Oakland,1,999999.0,2,2,0,0,200,3,5,2,0,0,0,0,23:50:13.897
Machine,Oakland,1,999999.0,2,2,0,0,200,3,3,2,0,0,0,0,23:50:13.897
Machine,Oakland,1,999999.0,2,2,0,0,200,3,17,2,0,0,0,0,23:50:13.897
Machine,Oakland,1,999999.0,5,5,0,0,200,3,9,5,0,0,0,0,23:50:13.981
Machine,Oakland,1,999999.0,5,5,0,0,200,3,9,5,0,0,0,0,23:50:13.981
Machine,Oakland,1,999999.0,5,5,0,0,200,3,8,5,0,0,0,0,23:50:13.981
Machine,Oakland,1,999999.0,10,10,0,0,200,3,14,10,0,0,0,0,23:50:14.076
Machine,Oakland,1,999999.0,10,10,0,0,200,3,10,10,0,0,0,0,23:50:14.076
Machine,Oakland,1,999999.0,10,10,0,0,200,3,17,10,0,0,0,0,23:50:14.076
Machine,Oakland,1,999999.0,20,20,0,0,200,3,16,20,0,0,0,0,23:50:14.183
Machine,Oakland,1,999999.0,20,20,0,0,200,3,29,20,0,0,0,0,23:50:14.183
Machine,Oakland,1,999999.0,20,20,0,0,200,3,34,20,0,0,0,0,23:50:14.183
Machine,Sun,1,999999.0,1,1,0,0,200,3,2,0,0,0,0,0,23:50:14.367
Machine,Sun,1,999999.0,1,1,0,0,200,3,2,0,0,0,0,0,23:50:14.367
Machine,Sun,1,999999.0,1,1,0,0,200,3,2,0,0,0,0,0,23:50:14.367
Machine,Sun,1,999999.0,2,2,0,0,200,3,4,0,0,0,0,0,23:50:14.481
Machine,Sun,1,999999.0,2,2,0,0,200,3,3,0,0,0,0,0,23:50:14.481
Machine,Sun,1,999999.0,2,2,0,0,200,3,30,0,0,0,0,0,23:50:14.481
Machine,Sun,1,999999.0,5,5,0,0,200,3,23,0,0,0,0,0,23:50:14.612
Machine,Sun,1,999999.0,5,5,0,0,200,3,5,0,0,0,0,0,23:50:14.612
Machine,Sun,1,999999.0,5,5,0,0,200,3,16,0,0,0,0,0,23:50:14.612
Machine,Sun,1,999999.0,10,10,0,0,200,3,50,0,0,0,0,0,23:50:14.734
Machine,Sun,1,999999.0,10,10,0,0,200,3,22,0,0,0,0,0,23:50:14.734
Machine,Sun,1,999999.0,10,10,0,0,200,3,18,0,0,0,0,0,23:50:14.734
Machine,Sun,1,999999.0,20,20,0,0,200,3,13,0,0,0,0,0,23:50:14.907
Machine,Sun,1,999999.0,20,20,0,0,200,3,120,0,0,0,0,0,23:50:14.907
Machine,Sun,1,999999.0,20,20,0,0,200,3,16,0,0,0,0,0,23:50:14.907
Machine,Jakarta,1,999999.0,1,1,0,0,200,3,3,0,0,0,0,0,23:50:15.136
Machine,Jakarta,1,999999.0,1,1,0,0,200,3,2,0,0,0,0,0,23:50:15.136
Machine,Jakarta,1,999999.0,1,1,0,0,200,3,3,0,0,0,0,0,23:50:15.136
Machine,Jakarta,1,999999.0,2,2,0,0,200,3,5,0,0,0,0,0,23:50:15.265
